,Country Name,2014,2015,2016,2017,2018,2019,2020,2021
0,Aruba,36846.85,37343.91,37583.84,38865.19,41679.24,42501.64,34971.01,42698.36
1,Africa Eastern and Southern,3470.55,3498.13,3591.1,3635.56,3724.87,3777.97,3621.06,3839.47
2,Afghanistan,2110.83,2128.13,2023.83,2096.09,2109.93,2167.7,2076.14,1665.81
3,Africa Western and Central,4143.18,4075.99,3998.95,4045.3,4160.54,4264.73,4174.5,4409.45
4,Angola,8123.05,7274.09,7027.15,7216.06,7042.92,6881.08,6362.64,6491.13
5,Albania,11259.3,11658.89,12078.8,12770.99,13498.2,14407.46,14035.35,15814.41
6,Andorra,45682.25,38885.38,39932.16,40632.48,42903.44,41327.5,37207.49,42137.33
7,Arab World,15565.99,14055.95,13594.68,14052.55,14463.36,14634.46,13914.58,14793.88
8,United Arab Emirates,78859.09,69705.7,68853.82,71182.37,73259.9,74811.69,71374.18,76609.2
9,Argentina,19683.77,20105.2,20307.87,23597.12,23290.68,23003.28,20763.29,23649.67
10,Armenia,10114.94,10132.32,10966.85,12509.64,13547.53,14921.82,14089.24,15592.49
11,American Samoa,,,,,,,,
12,Antigua and Barbuda,19748.63,19674.56,20790.42,20777.87,22612.88,24007.87,19276.57,21010.0
13,Australia,46882.19,46251.41,47249.43,48400.25,50192.96,51909.02,53066.49,55947.05
14,Austria,48799.72,49865.9,52684.02,54172.99,56960.09,59756.69,56999.94,59552.65
15,Azerbaijan,17443.88,14938.4,14371.02,14121.41,14549.06,15051.56,14478.52,15854.55
16,Burundi,728.87,797.05,766.59,750.79,758.14,760.45,750.31,774.54
17,Belgium,44929.69,46200.9,48597.4,50442.27,52535.23,55753.85,54202.52,59387.88
18,Benin,2745.86,2792.61,2901.26,2933.84,3112.8,3289.66,3360.99,3649.04
19,Burkina Faso,1637.93,1657.92,1833.43,1978.16,2100.22,2199.12,2208.4,2394.71
20,Bangladesh,3997.29,4216.72,4558.56,4830.78,5246.92,5697.95,5897.59,6493.81
21,Bulgaria,17616.95,18391.9,20074.26,21469.97,23016.07,25170.22,25296.18,28113.05
22,Bahrain,52073.98,45900.7,45281.3,48929.45,50106.79,51869.46,50468.25,54256.77
23,"Bahamas, The",31761.28,32260.83,32341.21,34357.27,35564.95,36645.82,28119.25,33188.73
24,Bosnia and Herzegovina,11148.39,11687.12,12716.41,13400.04,14584.23,15898.35,15644.34,17492.93
25,Belarus,19008.06,18095.67,17785.94,18356.1,19428.01,20092.88,20278.47,21698.57
26,Belize,9246.72,9317.2,9161.63,8873.75,9008.74,9409.6,8124.98,9626.57
27,Bermuda,68775.45,71873.23,76362.05,81834.96,83368.62,85129.07,80286.44,88185.47
28,Bolivia,6920.78,6992.13,7345.83,8244.93,8668.55,8888.7,8100.53,8846.08
29,Brazil,15664.8,14692.63,14208.16,14477.86,14968.85,15304.91,14789.88,16031.09
30,Barbados,15575.95,15947.42,16370.75,16198.96,16386.19,16628.17,14561.86,15110.96
31,Brunei Darussalam,80027.99,61572.62,55477.47,60173.05,61075.28,64016.75,64977.31,66055.25
32,Bhutan,8462.8,9303.95,10275.16,10986.89,11502.16,12295.18,11124.67,11983.32
33,Botswana,14338.57,13420.51,15277.04,14656.77,15319.53,15756.04,14287.51,16304.15
34,Central African Republic,670.1,733.75,787.47,839.6,875.07,898.14,894.19,920.08
35,Canada,45753.75,44670.08,46472.34,48317.17,49992.76,49783.53,47126.78,52712.25
36,Central Europe and the Baltics,24922.48,26130.66,27749.2,29826.24,32000.76,34934.34,34762.17,37579.8
37,Switzerland,64103.01,66020.2,68105.15,69103.57,71660.21,73716.24,71991.24,77140.07
38,Channel Islands,,,,,,,,
39,Chile,22779.43,22691.49,23492.29,24546.91,25564.54,25608.6,24806.87,28367.94
40,China,12480.34,12897.5,13483.38,14243.53,15495.55,16652.1,17189.28,19338.23
41,Cote d'Ivoire,4254.23,4579.81,4650.67,4750.94,5067.86,5343.0,5377.79,5850.05
42,Cameroon,3369.32,3437.79,3559.14,3691.09,3821.67,3915.05,3866.25,4065.31
43,"Congo, Dem. Rep.",824.41,877.68,932.41,1023.54,1073.29,1104.62,1101.25,1179.5
44,"Congo, Rep.",5681.77,4448.92,3687.58,4073.93,3876.87,3851.01,3570.02,3553.29
45,Colombia,13390.03,13378.68,13971.34,14334.91,15161.32,15872.31,15117.86,16884.68
46,Comoros,2887.07,2884.77,3053.3,3240.18,3373.55,3429.53,3398.85,3546.84
47,Cabo Verde,5455.47,5696.67,6014.31,6320.34,6690.57,7123.55,6084.46,6716.96
48,Costa Rica,15905.15,16925.18,18898.08,20168.22,21144.41,22608.23,21611.06,22526.44
49,Caribbean small states,15957.92,15725.93,15493.72,16175.34,16645.4,17049.11,15873.38,17323.61
50,Cuba,,,,,,,,
51,Curacao,24495.63,24221.15,23953.94,24599.94,24771.6,24657.76,20681.24,22832.19
52,Cayman Islands,64432.35,65087.72,66970.31,69534.77,72743.32,75458.57,70767.81,74155.28
53,Cyprus,30171.14,31922.35,35878.41,38415.11,40676.62,44038.87,41421.7,44393.76
54,Czechia,32502.48,33899.29,36097.71,38824.89,41135.49,44203.97,42716.46,45719.04
55,Germany,47011.55,47609.78,50579.68,53071.46,55235.37,57399.01,55854.36,58290.74
56,Djibouti,3897.11,4144.97,4263.13,4451.68,4699.02,4969.35,5014.24,5397.68
57,Dominica,11179.87,11327.08,12159.62,11511.61,12132.38,12918.56,10817.42,11950.56
58,Denmark,47901.45,49045.34,51976.01,55356.68,57482.96,60094.39,60979.85,64688.6
59,Dominican Republic,13321.77,14564.95,15911.15,16524.53,17901.82,18937.96,17686.76,20462.52
60,Algeria,13058.12,12071.81,11685.45,11809.48,12006.01,12118.0,11438.69,12128.27
61,East Asia & Pacific (excluding high income),11456.18,11777.31,12296.34,12968.76,14037.28,15016.85,15249.28,16894.58
62,Early-demographic dividend,8153.02,8253.23,8552.75,8957.86,9398.11,9668.37,9253.01,10114.52
63,East Asia & Pacific,14693.71,15108.82,15609.1,16329.78,17427.71,18369.75,18556.3,20249.85
64,Europe & Central Asia (excluding high income),19647.58,19179.96,19571.84,20765.98,22196.51,22957.57,22782.04,24980.92
65,Europe & Central Asia,30492.04,30917.15,32333.81,34019.23,35736.61,37586.54,36383.77,39231.64
66,Ecuador,11708.65,11071.29,11068.86,11679.43,11885.75,11870.94,10924.18,11720.64
67,"Egypt, Arab Rep.",10306.92,10890.24,10593.75,10435.92,11041.39,11652.57,12004.13,12706.4
68,Euro area,39947.03,41035.12,43529.85,45607.16,47536.86,50323.06,48042.83,51077.17
69,Eritrea,,,,,,,,
70,Spain,33525.74,34903.13,37286.21,39528.93,40696.39,43069.38,38122.55,40602.07
71,Estonia,28945.47,29175.93,31312.75,33821.93,36249.36,38961.6,38536.46,42391.73
72,Ethiopia,1488.63,1630.88,1848.66,1987.97,2116.85,2273.73,2376.64,2547.72
73,European Union,37060.69,38218.56,40548.84,42657.74,44651.98,47487.02,45725.19,48779.38
74,Fragile and conflict affected situations,4594.12,4391.93,4440.91,4581.34,4727.62,4823.01,4592.3,4766.29
75,Finland,41757.4,42497.7,44934.45,47570.13,49580.61,51810.26,52295.84,55217.28
76,Fiji,10738.27,11755.09,11999.68,12822.01,13629.17,13800.2,11567.54,11380.57
77,France,40144.03,40850.0,42924.61,44577.06,46537.47,50500.96,47976.44,51009.35
78,Faroe Islands,,,,,,,,
79,"Micronesia, Fed. Sts.",3166.36,3332.46,3381.86,3522.29,3597.81,3690.22,3644.97,3642.1
80,Gabon,14721.9,14113.83,13749.83,14478.13,14595.0,15089.04,14664.71,15175.69
81,United Kingdom,41580.6,42912.88,44635.3,46372.39,47573.49,49661.6,46759.08,50860.48
82,Georgia,11575.55,12089.17,12858.48,13589.71,14593.92,15621.87,14731.2,17013.57
83,Ghana,5376.31,5021.79,4811.57,4929.57,5247.69,5571.56,5551.79,5971.13
84,Gibraltar,,,,,,,,
85,Guinea,1775.5,1789.02,2045.09,2383.58,2530.77,2652.56,2746.73,2900.67
86,"Gambia, The",1874.26,1913.42,1918.7,1927.04,2060.67,2171.23,2154.49,2281.31
87,Guinea-Bissau,1338.02,1551.03,1697.13,1872.31,1896.13,1970.32,1902.41,2011.95
88,Equatorial Guinea,29197.69,20858.1,17771.56,19617.84,18189.38,16925.79,15961.11,16080.14
89,Greece,26625.06,26760.36,27511.8,28604.86,29617.55,31138.78,28402.87,31493.85
90,Grenada,12039.16,13036.56,13810.39,14869.98,15769.68,16043.48,13896.98,15037.85
91,Greenland,,,,,,,,
92,Guatemala,7758.49,8194.44,8221.75,8322.22,8671.44,9037.69,8849.72,9806.83
93,Guam,,,,,,,,
94,Guyana,11130.49,11382.24,11479.46,12193.62,12669.84,13361.57,19439.93,24086.9
95,High income,44446.65,45205.32,46515.91,48405.64,50430.82,52344.18,50740.06,54775.05
96,"Hong Kong SAR, China",54781.65,56408.94,57225.09,59842.21,62513.96,62103.43,58949.47,65891.69
97,Honduras,4368.56,4729.15,5043.87,5447.7,5694.12,5850.58,5303.51,6121.57
98,Heavily indebted poor countries (HIPC),2292.08,2337.04,2420.32,2494.35,2586.45,2669.71,2633.38,2767.5
99,Croatia,22360.96,23338.24,25260.22,27206.97,28909.41,31588.11,29690.03,34543.72
100,Haiti,3004.29,2934.79,3120.34,3187.79,3273.52,3232.5,3121.15,3153.13
101,Hungary,25699.75,26806.6,27947.64,29501.12,31913.07,34541.23,34064.74,36774.34
102,IBRD only,11399.53,11484.39,11898.32,12513.22,13335.39,13973.59,13758.22,15181.08
